Global:

  Symbol   Redirected to
Marking from fragment #3293 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #3042 .far_func.text (7 strncpy.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_w0_w1                         Glb  (164 vreg_util.o)
    Marking fragment #3334 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #3334 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #150 .near.bss (18 main_upwork_rb.o)
Marking from fragment #3292 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #3322 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #173 .near.rodata (41 main_upwork_rb.o)
Marking from fragment #172 .near.rodata (40 main_upwork_rb.o)
Marking from fragment #152 .near.bss (20 main_upwork_rb.o)
Marking from fragment #165 .far_func.text (33 main_upwork_rb.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #166 .far_func.text (34 main_upwork_rb.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?<Constant "*ack*">                     (3 main_upwork_rb.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol strstr                             Glb  (285 main_upwork_rb.o)
    Marking fragment #141 .far_func.text (9 main_upwork_rb.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ack_received                       Glb  (261 main_upwork_rb.o)
    Marking fragment #142 .near.bss (10 main_upwork_rb.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #142 .near.bss (10 main_upwork_rb.o)
Marking from fragment #141 .far_func.text (9 main_upwork_rb.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol __iar_Strstr                       Glb  (15 strstr.o)
    Marking fragment #3054 .far_func.text (9 strstr.o(dlstm8mmn.a))
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #3054 .far_func.text (9 strstr.o(dlstm8mmn.a))
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?mov_w0_w2                         Glb  (165 vreg_util.o)
    Marking fragment #3335 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3335 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #164 .far_func.text (32 main_upwork_rb.o)
  Marking symbol did_val                            Glb  (274 main_upwork_rb.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
Marking from fragment #163 .far_func.text (31 main_upwork_rb.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
    Marking fragment #3299 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol check_crc                          Glb  (29 crc.o)
    Marking fragment #89 .far_func.text (8 crc.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
    Marking fragment #3332 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3332 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_w6                            Glb  (234 vreg_util.o)
    Marking fragment #3308 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #3308 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #89 .far_func.text (8 crc.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3299 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #3037 .far_func.text (7 strlen.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3032 .far_func.text (7 strcat.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #13 .far_func.text (12 cc2500.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol GPIO_WriteLow                      Glb  (111 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol GPIO_WriteHigh                     Glb  (110 stm8s_gpio.o)
