Global:

  Symbol   Redirected to
Marking from fragment #3724 .far_func.text (7 memset.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #248 .near.bss (24 main_upwork_rb.o)
Marking from fragment #4133 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #1521 .far_func.text (13 stm8s_it.o)
Marking from fragment #1520 .far_func.text (12 stm8s_it.o)
Marking from fragment #1519 .far_func.text (11 stm8s_it.o)
Marking from fragment #1518 .far_func.text (10 stm8s_it.o)
Marking from fragment #1517 .far_func.text (9 stm8s_it.o)
Marking from fragment #1516 .far_func.text (8 stm8s_it.o)
Marking from fragment #3846 .far_func.text (6 interrupt.o(dlstm8mmn.a))
  Marking symbol __iar_unhandled_exception          Glb  (6 unhandled_exception.o)
Marking from fragment #4126 .far_func.text (7 cstartup.o(dlstm8mmn.a))
  Marking symbol main                               Glb  (289 main_upwork_rb.o)
    Marking fragment #251 .far_func.text (27 main_upwork_rb.o)
  Marking symbol exit                               Glb  (7 exit.o)
    Marking fragment #3854 .far_func.text (6 exit.o(dlstm8mmn.a))
Marking from fragment #3854 .far_func.text (6 exit.o(dlstm8mmn.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #4413 .far_func.text (6 cexit.o(dlstm8mmn.a))
Marking from fragment #4413 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking symbol .far_func.text_4                        (7 cexit.o)
    Marking fragment #4416 .far_func.text (6 cexit.o(dlstm8mmn.a))
Marking from fragment #4416 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
    Marking fragment #3926 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #3926 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
    Marking fragment #3952 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #3952 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #251 .far_func.text (27 main_upwork_rb.o)
  Marking symbol CLK_HSIPrescalerConfig             Glb  (315 stm8s_clk.o)
    Marking fragment #785 .far_func.text (21 stm8s_clk.o)
  Marking symbol gpio_init                          Glb  (287 main_upwork_rb.o)
    Marking fragment #255 .far_func.text (31 main_upwork_rb.o)
  Marking symbol write_data_to_eeprom               Glb  (130 eeprom.o)
    Marking fragment #4005 .far_func.text (8 eeprom.o)
  Marking symbol read_data_from_eeprom              Glb  (128 eeprom.o)
    Marking fragment #4002 .far_func.text (8 eeprom.o)
  Marking symbol baudrate                           Glb  (276 main_upwork_rb.o)
    Marking fragment #237 .near.bss (13 main_upwork_rb.o)
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
  Marking symbol uart_init                          Glb  (44 uart.o)
    Marking fragment #3482 .far_func.text (9 uart.o)
  Marking symbol spi_init                           Glb  (295 main_upwork_rb.o)
    Marking fragment #256 .far_func.text (32 main_upwork_rb.o)
  Marking symbol setup                              Glb  (215 cc2500.o)
    Marking fragment #3980 .far_func.text (9 cc2500.o)
  Marking symbol a                                  Glb  (271 main_upwork_rb.o)
  Marking symbol Uart_send_buff                     Glb  (270 main_upwork_rb.o)
  Marking symbol send_data_uart                     Glb  (43 uart.o)
    Marking fragment #3483 .far_func.text (10 uart.o)
  Marking symbol command_mode                       Glb  (281 main_upwork_rb.o)
  Marking symbol a                                  Glb  (271 main_upwork_rb.o)
  Marking symbol ack_received                       Glb  (272 main_upwork_rb.o)
  Marking symbol RF_send_buff                       Glb  (269 main_upwork_rb.o)
  Marking symbol ?Subroutine1                            (50 main_upwork_rb.o)
  Marking symbol wait_count                         Glb  (298 main_upwork_rb.o)
    Marking fragment #238 .near.bss (14 main_upwork_rb.o)
  Marking symbol wait_count                         Glb  (298 main_upwork_rb.o)
  Marking symbol ack_received                       Glb  (272 main_upwork_rb.o)
  Marking symbol wait_count                         Glb  (298 main_upwork_rb.o)
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?inc32_l1_l1                       Glb  (79 long.o)
    Marking fragment #4252 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol wait_count                         Glb  (298 main_upwork_rb.o)
  Marking symbol ?load32_0x_l1                      Glb  (37 long_util.o)
    Marking fragment #4318 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol wait_count                         Glb  (298 main_upwork_rb.o)
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol RF_send_buff                       Glb  (269 main_upwork_rb.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (210 cc2500.o)
  Marking symbol a                                  Glb  (271 main_upwork_rb.o)
  Marking symbol a                                  Glb  (271 main_upwork_rb.o)
Marking from fragment #4318 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4252 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?inc32_0x_0x                       Glb  (77 long.o)
Marking from fragment #238 .near.bss (14 main_upwork_rb.o)
Marking from fragment #3483 .far_func.text (10 uart.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol index                              Glb  (42 uart.o)
    Marking fragment #3481 .near.bss (8 uart.o)
  Marking symbol ?<Constant "\n">                        (3 uart.o)
    Marking fragment #3485 .near.rodata (12 uart.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol UART1_SendData8                    Glb  (350 stm8s_uart1.o)
    Marking fragment #3220 .far_func.text (27 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus                Glb  (337 stm8s_uart1.o)
    Marking fragment #3226 .far_func.text (33 stm8s_uart1.o)
  Marking symbol index                              Glb  (42 uart.o)
  Marking symbol index                              Glb  (42 uart.o)
  Marking symbol index                              Glb  (42 uart.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3226 .far_func.text (33 stm8s_uart1.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3220 .far_func.text (27 stm8s_uart1.o)
Marking from fragment #3485 .near.rodata (12 uart.o)
Marking from fragment #3481 .near.bss (8 uart.o)
Marking from fragment #3980 .far_func.text (9 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
  Marking symbol init_CC2500                        Glb  (212 cc2500.o)
    Marking fragment #3982 .far_func.text (9 cc2500.o)
  Marking symbol cc2500_mode                        Glb  (210 cc2500.o)
Marking from fragment #3982 .far_func.text (9 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
    Marking fragment #3983 .far_func.text (9 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol WriteReg                           Glb  (209 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
