Global:

  Symbol   Redirected to
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #3271 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #3272 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #3272 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #3273 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #3273 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #3343 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3032 .near.rodata (6 xstoul.o(dlstm8mmn.a))
Marking from fragment #3368 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l2                      Glb  (38 long_util.o)
    Marking fragment #3369 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #3369 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #3178 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #3177 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #129 .near.bss (15 main_upwork_rb.o)
Marking from fragment #130 .near.bss (16 main_upwork_rb.o)
Marking from fragment #150 .near.rodata (36 main_upwork_rb.o)
Marking from fragment #2904 .far_func.text (7 strcat.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #149 .near.rodata (35 main_upwork_rb.o)
Marking from fragment #131 .near.bss (17 main_upwork_rb.o)
Marking from fragment #141 .far_func.text (27 main_upwork_rb.o)
Marking from fragment #142 .far_func.text (28 main_upwork_rb.o)
  Marking symbol ?<Constant "*ack*">                     (3 main_upwork_rb.o)
  Marking symbol strstr                             Glb  (239 main_upwork_rb.o)
    Marking fragment #123 .far_func.text (9 main_upwork_rb.o)
  Marking symbol a                                  Glb  (219 main_upwork_rb.o)
  Marking symbol a                                  Glb  (219 main_upwork_rb.o)
Marking from fragment #123 .far_func.text (9 main_upwork_rb.o)
  Marking symbol __iar_Strstr                       Glb  (15 strstr.o)
    Marking fragment #2926 .far_func.text (9 strstr.o(dlstm8mmn.a))
Marking from fragment #2926 .far_func.text (9 strstr.o(dlstm8mmn.a))
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?mov_w0_w2                         Glb  (165 vreg_util.o)
    Marking fragment #3219 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3219 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #140 .far_func.text (26 main_upwork_rb.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol did_val                            Glb  (229 main_upwork_rb.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #139 .far_func.text (25 main_upwork_rb.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol check_crc                          Glb  (29 crc.o)
    Marking fragment #74 .far_func.text (8 crc.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #74 .far_func.text (8 crc.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
Marking from fragment #2909 .far_func.text (7 strlen.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #12 .far_func.text (11 cc2500.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol GPIO_WriteLow                      Glb  (109 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (194 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (187 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (192 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol GPIO_WriteHigh                     Glb  (108 stm8s_gpio.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #2899 .far_func.text (7 memset.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #133 .near.bss (19 main_upwork_rb.o)
Marking from fragment #3176 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #3206 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1126 .far_func.text (13 stm8s_it.o)
Marking from fragment #1125 .far_func.text (12 stm8s_it.o)
Marking from fragment #1124 .far_func.text (11 stm8s_it.o)
Marking from fragment #1123 .far_func.text (10 stm8s_it.o)
Marking from fragment #1122 .far_func.text (9 stm8s_it.o)
Marking from fragment #1121 .far_func.text (8 stm8s_it.o)
Marking from fragment #3014 .far_func.text (6 interrupt.o(dlstm8mmn.a))
  Marking symbol __iar_unhandled_exception          Glb  (6 unhandled_exception.o)
Marking from fragment #3174 .far_func.text (7 cstartup.o(dlstm8mmn.a))
  Marking symbol main                               Glb  (232 main_upwork_rb.o)
    Marking fragment #136 .far_func.text (22 main_upwork_rb.o)
  Marking symbol exit                               Glb  (7 exit.o)
    Marking fragment #3022 .far_func.text (6 exit.o(dlstm8mmn.a))
Marking from fragment #3022 .far_func.text (6 exit.o(dlstm8mmn.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #3461 .far_func.text (6 cexit.o(dlstm8mmn.a))
Marking from fragment #3461 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking symbol .far_func.text_4                        (7 cexit.o)
    Marking fragment #3464 .far_func.text (6 cexit.o(dlstm8mmn.a))
Marking from fragment #3464 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
    Marking fragment #3101 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #3101 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
    Marking fragment #3127 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #3127 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
